id,G,B,E
0,1,29.36955572197268,1
1,1,29.73534930682809,0
2,1,24.51512379643552,1
3,0,34.36643132438376,0
5,1,30.40041140365502,1
6,0,26.769997702589595,0
7,1,33.502111824966335,0
8,0,24.28127888764193,1
10,0,27.52575642942772,0
11,1,33.74132013435259,1
13,1,26.796613402302278,1
14,0,31.776117380257173,0
15,1,32.87520355125636,1
16,1,45.033646597887554,0
17,0,25.977084217797003,1
18,0,31.42837141358602,0
19,1,28.711989561955136,0
20,1,26.74720460394639,1
21,1,34.22520559627708,1
22,0,32.165676645679156,0
23,1,21.155439242869093,1
24,1,28.664391153415686,0
25,0,31.569011643449933,0
26,0,34.62985224243472,1
27,0,28.96750758106975,0
28,0,22.289859632902118,0
29,1,31.226571850492974,1
30,0,46.36111044276319,1
31,0,26.595584393542783,1
32,1,27.673114027068134,1
33,1,28.503401695956654,0
34,1,25.313209933659866,0
36,0,32.82155768380649,1
37,1,28.760959308932215,0
38,0,21.888302580618834,1
39,1,34.42617981573827,0
41,1,20.172997507342213,0
42,1,27.17084279743299,1
43,1,27.54255051828925,1
44,0,41.63607623589575,1
45,1,17.55506418089929,1
46,1,32.50637855157235,1
47,1,60.61504933820314,1
48,1,27.824025033291644,0
49,1,15.461791515074703,1
50,0,27.53840615502497,0
51,0,28.46696114961468,0
52,0,27.643000566929313,0
54,0,43.917725404763345,1
55,0,24.94691536505704,0
56,1,24.397593307767547,1
57,1,25.8619389790558,1
58,1,38.319522728757775,0
59,0,30.277886251280698,0
60,0,22.39111037866063,1
61,1,31.588290472499725,1
62,0,33.57165817148652,0
63,1,29.233770824293263,0
64,0,20.922235839405246,0
65,0,29.752978343475295,0
66,1,30.246617414238237,1
67,0,29.182110268661585,0
68,1,26.28823311454095,1
69,1,28.428735301896573,0
70,1,28.473912065826184,0
71,0,21.458423333888653,1
72,0,26.891282899655337,1
73,1,29.534677955938726,1
75,1,32.83851281009712,1
76,1,33.42129656780764,0
77,0,27.590757513621778,1
79,0,49.49139289691338,1
80,1,30.28099765127664,0
82,0,28.339898422792434,0
83,1,41.64649326997906,1
84,1,37.12408338708255,0
85,1,40.22143149877679,1
86,0,33.15471576655443,1
87,0,21.398860213211456,0
88,0,37.433167696178636,1
90,1,21.46965112931794,0
91,1,23.02333120121882,0
93,1,33.047389074587784,1
94,0,25.680748276684806,0
95,1,19.985906084928207,0
97,1,24.284500057146026,0
98,1,36.56186583354917,0
99,0,34.482723961869624,1
101,0,33.115154505709135,0
102,1,35.427130105442366,1
103,0,30.96854297882957,0
106,0,45.42791353683251,1
109,1,24.29197173386159,1
110,0,35.14832229539015,1
111,0,24.842385674728334,1
112,1,37.31346807722846,1
113,0,36.06979587679041,0
115,1,33.24313612517339,0
116,1,23.762198007904626,1
117,1,32.276638365528946,0
120,0,29.75134519103198,0
121,1,28.395929564100438,1
122,1,27.05058682873054,0
123,0,24.382355438324986,0
124,0,28.851481547338956,1
125,1,33.13641141444573,0
126,0,33.93996013655645,1
127,0,23.68640755494974,1
129,1,29.968171032829545,0
130,0,32.47473137434298,0
131,1,31.418585799079406,1
132,0,28.3249812703136,0
133,1,32.78493150208334,0
135,1,32.2508121065064,0
137,1,43.71762270969525,0
138,1,26.113960282739633,0
139,1,35.972140699339946,0
141,0,28.810972277234086,1
142,0,34.3362425049227,0
143,1,28.080288776288594,0
144,0,30.64037464345376,0
146,0,33.73370522835502,0
148,1,26.245873028089633,1
149,1,36.29276677355346,1
150,0,25.058099489284537,1
151,1,25.00280767395761,1
152,1,43.239068106989095,0
153,1,23.02235165457674,1
154,1,22.810149606686217,1
155,1,29.22573381404301,0
156,0,26.156807611872495,1
157,0,28.358078872839815,0
158,0,37.65463243955618,0
159,0,28.936667022608162,1
160,0,30.66298578266529,1
161,0,24.65472261733471,1
162,0,22.446038393692344,0
163,1,46.266912420256,1
