U1,U2,Z,A,X,S,Y,I
1,1,0,1,-1.7131965248212546,0,-9999,1
0,1,1,0,-4.516378100193923,1,1,1
0,1,0,0,-3.7423872792872412,0,-9999,1
0,1,1,0,-3.3662940674307933,0,-9999,1
0,1,1,0,-4.658811482041579,1,1,1
0,1,0,0,-2.3057219514332354,0,-9999,1
0,0,1,0,0.13743617384382661,1,0,1
1,1,0,0,0.5490879297610406,0,-9999,1
1,0,0,0,4.487200370553132,1,0,1
0,0,1,0,0.5409944086812323,0,-9999,1
1,1,1,1,-2.832080542158826,1,0,1
1,0,0,1,4.228941024332305,0,-9999,1
0,1,1,0,-3.3376391569000763,0,-9999,1
1,0,1,0,2.8773917910213944,1,0,1
0,1,0,0,-4.266928882589923,1,1,1
1,0,1,0,3.6675038217221676,1,0,1
1,0,0,0,3.994158787395323,1,1,1
1,1,1,1,-0.7928007433991223,0,-9999,1
1,0,0,0,3.656974943617091,0,-9999,1
1,1,0,1,0.7465891839405304,1,0,1
0,1,1,0,-3.8564233853526426,1,0,1
1,0,1,0,4.8014724600585446,0,-9999,1
1,1,1,1,1.0905195812775261,1,1,1
1,0,0,1,5.957580810782395,1,0,1
0,0,0,0,1.2452689382571318,0,-9999,1
0,0,0,0,-1.3506233886349712,0,-9999,1
1,0,0,1,4.525113032025455,1,0,1
0,1,0,0,-6.221239158188789,0,-9999,1
0,0,1,0,-0.4863362034306464,1,0,1
1,0,1,0,3.7124590534006705,1,0,1
0,0,1,0,-0.13431997200631646,0,-9999,1
1,1,1,0,0.19598613155694225,0,-9999,1
0,1,0,0,-3.1703205384232085,1,0,1
0,1,0,0,-4.472938847271189,1,1,1
1,1,0,1,-0.7079042510964161,1,0,1
1,1,1,1,0.20458539765228598,0,-9999,1
0,0,0,0,-0.22079948649582673,1,0,1
0,0,0,0,-0.1405054659539356,0,-9999,1
0,1,1,0,-2.8305816952551845,0,-9999,1
1,0,0,0,3.7597499844823226,1,0,1
0,0,1,0,-0.017492296738712262,1,0,1
1,0,0,0,2.1282692871941755,1,1,1
1,0,1,1,2.1651850161789596,1,0,1
1,0,0,0,3.0185234150439713,1,0,1
0,1,1,0,-6.313833633576396,1,0,1
0,0,0,0,0.11224804722992057,1,0,1
0,1,0,1,-3.031254500634212,1,0,1
1,1,1,1,0.05264934904409323,1,0,1
0,0,0,0,0.6089368543406875,1,0,1
1,1,0,1,-0.909766559795127,1,0,1
1,1,1,0,1.414821576483195,1,1,1
1,1,0,1,-0.23692527178653888,1,0,1
1,1,0,0,1.3240343966462744,1,0,1
1,1,0,0,-0.6962648212076952,1,0,1
1,0,1,1,6.025162635179251,1,0,1
1,0,0,0,3.920112544672356,0,-9999,1
0,1,0,0,-4.2810142600474865,0,-9999,1
1,0,1,0,5.930943355043903,1,0,1
0,0,1,0,0.020584815462969395,1,0,1
0,0,1,0,-1.567519909526272,1,0,1
