code,gender,age,height_cat,median,p90,sd
f2h1,f,2,1,87,101,10.924258045013309
f2h2,f,2,2,87,101,10.924258045013309
f2h3,f,2,3,88,102,10.924258045013309
f2h4,f,2,4,89,103,10.924258045013309
f2h5,f,2,5,90,104,10.924258045013309
f2h6,f,2,6,91,105,10.924258045013309
f2h7,f,2,7,91,106,11.704562191085687
f3h1,f,3,1,88,103,11.704562191085687
f3h2,f,3,2,89,103,10.924258045013309
f3h3,f,3,3,89,104,11.704562191085687
f3h4,f,3,4,90,104,10.924258045013309
f3h5,f,3,5,91,105,10.924258045013309
f3h6,f,3,6,92,106,10.924258045013309
f3h7,f,3,7,93,107,10.924258045013309
f4h1,f,4,1,89,103,10.924258045013309
f4h2,f,4,2,90,104,10.924258045013309
f4h3,f,4,3,91,105,10.924258045013309
f4h4,f,4,4,92,106,10.924258045013309
f4h5,f,4,5,93,107,10.924258045013309
f4h6,f,4,6,94,108,10.924258045013309
f4h7,f,4,7,94,108,10.924258045013309
f5h1,f,5,1,90,104,10.924258045013309
f5h2,f,5,2,91,105,10.924258045013309
f5h3,f,5,3,92,106,10.924258045013309
f5h4,f,5,4,93,107,10.924258045013309
f5h5,f,5,5,94,108,10.924258045013309
f5h6,f,5,6,95,109,10.924258045013309
f5h7,f,5,7,96,110,10.924258045013309
f6h1,f,6,1,92,105,10.143953898940929
f6h2,f,6,2,92,106,10.924258045013309
f6h3,f,6,3,93,107,10.924258045013309
f6h4,f,6,4,94,108,10.924258045013309
f6h5,f,6,5,96,109,10.143953898940929
f6h6,f,6,6,97,110,10.143953898940929
f6h7,f,6,7,97,111,10.924258045013309
f7h1,f,7,1,92,106,10.924258045013309
f7h2,f,7,2,93,106,10.143953898940929
f7h3,f,7,3,94,107,10.143953898940929
f7h4,f,7,4,95,109,10.924258045013309
f7h5,f,7,5,97,110,10.143953898940929
f7h6,f,7,6,98,111,10.143953898940929
f7h7,f,7,7,99,112,10.143953898940929
f8h1,f,8,1,93,107,10.924258045013309
f8h2,f,8,2,94,107,10.143953898940929
f8h3,f,8,3,95,108,10.143953898940929
f8h4,f,8,4,97,110,10.143953898940929
f8h5,f,8,5,98,111,10.143953898940929
f8h6,f,8,6,99,112,10.143953898940929
f8h7,f,8,7,100,113,10.143953898940929
f9h1,f,9,1,95,108,10.143953898940929
f9h2,f,9,2,95,108,10.143953898940929
f9h3,f,9,3,97,109,9.36364975286855
f9h4,f,9,4,98,111,10.143953898940929
f9h5,f,9,5,99,112,10.143953898940929
f9h6,f,9,6,100,113,10.143953898940929
f9h7,f,9,7,101,114,10.143953898940929
f10h1,f,10,1,96,109,10.143953898940929
f10h2,f,10,2,97,110,10.143953898940929
f10h3,f,10,3,98,111,10.143953898940929
